REGION,TECHNOLOGY,VALUE
RE1,DEMINDBAGBOI_HIG,1.0
RE1,DEMINDBAGBOI_LOW,1.0
RE1,DEMINDBAGBOI_MID,1.0
RE1,DEMINDBAGFUR_HIG,1.0
RE1,DEMINDBAGFUR_LOW,1.0
RE1,DEMINDBAGFUR_MID,1.0
RE1,DEMINDBAGFURCCS,1.0
RE1,MINCOA,1.0
RE1,MINOIL,1.0
RE1,MINNGS,1.0
RE1,MINBAG,1.0
RE1,MINSGC,1.0
RE1,MINOPL,1.0
RE1,MINWOO,1.0
RE1,MINAFR,1.0
RE1,MINWAS,1.0
RE1,MINDAM,1.0
RE1,MINROR,1.0
RE1,MINGEO,1.0
RE1,IMPURN,1.0
RE1,MINSOL,1.0
RE1,MINCSP,1.0
RE1,MINONW,1.0
RE1,MINOFW,1.0
RE1,IMPOIL,1.0
RE1,IMPLNG,1.0
RE1,IMPLPG,1.0
RE1,IMPDSL,1.0
RE1,IMPGSL,1.0
RE1,IMPJET,1.0
RE1,IMPFOL,1.0
RE1,PWRCOA,1.0
RE1,PWRCOACCS,1.0
RE1,PWRNGS_CS,1.0
RE1,PWRNGSCCS,1.0
RE1,PWRAFR,1.0
RE1,PWRBGS,1.0
RE1,PWRHYDDAM,1.0
RE1,PWRHYDROR,1.0
RE1,PWRGEO,1.0
RE1,PWRNUC,1.0
RE1,PWRSOLUPE,1.0
RE1,PWRCSP,1.0
RE1,PWRWNDONS,1.0
RE1,PWRWNDOFS_FIX,1.0
RE1,PWRWNDOFS_FLO,1.0
RE1,UPSREF_BAR,1.0
RE1,UPSALK,1.0
RE1,UPSPEM,1.0
RE1,UPSBGS,1.0
RE1,MINLPG,1.0
RE1,UPSBDL,1.0
RE1,UPSSMR,1.0
RE1,UPSSMRCCS,1.0
RE1,UPSREG,1.0
RE1,UPSBGB,1.0
RE1,UPSBDB,1.0
RE1,PWRSOLRTP,1.0
RE1,PWRSOLRTP_ZNI,1.0
RE1,PWRSTD,1.0
RE1,PWRWAS,1.0
RE1,GRDTYDELC,1.0
RE1,UPSEVC,1.0
RE1,UPSHDGRST,1.0
RE1,GRDNGSDST,1.0
RE1,GRDLPGDST,1.0
RE1,GRDCOADST,1.0
RE1,BBGDST,1.0
RE1,DEMRESWOOCKN_LOW,1.0
RE1,DEMRESNGSCKN_MID,1.0
RE1,DEMRESELCCKN_LOW,1.0
RE1,DEMRESLPGCKN_LOW,1.0
RE1,DEMRESNGSWHT_LOW,1.0
RE1,DEMRESELCWHT_PAS_HIG,1.0
RE1,DEMRESELCREF_LOW,1.0
RE1,DEMRESELCREF_HIG,1.0
RE1,DEMRESELCILU_LOW,1.0
RE1,DEMRESELCILU_HIG,1.0
RE1,DEMRESELCAIR_SPL_LOW,1.0
RE1,DEMRESELCAIR_PAR_LOW,1.0
RE1,DEMRESELCTV_LOW,1.0
RE1,DEMRESELCTV_MID,1.0
RE1,DEMRESELCWSH_LOW,1.0
RE1,DEMRESELCWSH_HIG,1.0
RE1,DEMRESELCFAN_LOW,1.0
RE1,DEMRESELCFAN_HIG,1.0
RE1,DEMRESELCOTH_LOW,1.0
RE1,DEMTRAGSLLDV,1.0
RE1,DEMTRADSLLDV,1.0
RE1,DEMTRANGSLDV,1.0
RE1,DEMTRAELCLDV,1.0
RE1,DEMTRAPHEVLDV,1.0
RE1,DEMTRAHDGLDV,1.0
RE1,DEMTRAGSLFWD,1.0
RE1,DEMTRADSLFWD,1.0
RE1,DEMTRANGSFWD,1.0
RE1,DEMTRAELCFWD,1.0
RE1,DEMTRAPHEVFWD,1.0
RE1,DEMTRAHDGFWD,1.0
RE1,DEMTRAGSLMOT,1.0
RE1,DEMTRAELCMOT,1.0
RE1,DEMNSEELC,1.0
RE1,DEMTRAGSLTAX,1.0
RE1,DEMTRADSLTAX,1.0
RE1,DEMTRANGSTAX,1.0
RE1,DEMTRAELCTAX,1.0
RE1,DEMTRAPHEVTAX,1.0
RE1,DEMTRAHDGTAX,1.0
RE1,DEMTRAGSLMIC,1.0
RE1,DEMTRADSLMIC,1.0
RE1,DEMTRANGSMIC,1.0
RE1,DEMTRAELCMIC,1.0
RE1,DEMTRAHDGMIC,1.0
RE1,"DEMTRAGSLBUS_IMU
",1.0
RE1,"DEMTRADSLBUS_IMU
",1.0
RE1,"DEMTRANGSBUS_IMU
",1.0
RE1,"DEMTRAELCBUS_IMU
",1.0
RE1,"DEMTRAHDGBUS_IMU
",1.0
RE1,DEMTRAGSLTCK_C2P,1.0
RE1,DEMTRADSLTCK_CSG,1.0
RE1,DEMTRANGSTCK_CSG,1.0
RE1,DEMTRAELCTCK_CSG,1.0
RE1,DEMTRAHDGTCK_CSG,1.0
RE1,DEMTRAGSLSTT,1.0
RE1,DEMTRADSLSTT,1.0
RE1,DEMTRANGSSTT,1.0
RE1,DEMTRAELCSTT,1.0
RE1,DEMTRAHDGSTT,1.0
RE1,DEMTRAJETAVI,1.0
RE1,DEMTRADSLSHP,1.0
RE1,DEMTRAELCMET,1.0
RE1,DEMTERNGSCKN_LOW,1.0
RE1,DEMTERELCCKN_LOW,1.0
RE1,DEMTERNGSBOI_LOW,1.0
RE1,DEMTERELCBOI_LOW,1.0
RE1,DEMTERELCREF_LOW,1.0
RE1,DEMTERELCREF_HIG,1.0
RE1,DEMTERELCILU_LOW,1.0
RE1,DEMTERELCILU_HIG,1.0
RE1,DEMTERELCAIR_LOW,1.0
RE1,DEMTERELCAIR_HIG,1.0
RE1,DEMTERELCOTH_LOW,1.0
RE1,DEMCYRGSL,1.0
RE1,DEMRESELCREF_MID,1.0
RE1,DEMRESELCWSH_MID,1.0
RE1,DEMCYRLPG,1.0
RE1,BACKSTOP 1,1.0
RE1,BACKSTOP 2,1.0
RE1,UPSBET,1.0
RE1,DEMCYRNGS,1.0
RE1,DEMAGFELC,1.0
RE1,DEMRESZNIELC_LOW,1.0
RE1,DEMCYRDSL,1.0
RE1,DEMINDBGSBOI_HIG,1.0
RE1,DEMINDBGSBOI_LOW,1.0
RE1,DEMINDBGSBOI_MID,1.0
RE1,DEMINDBGSFUR_HIG,1.0
RE1,DEMINDBGSFUR_LOW,1.0
RE1,DEMINDBGSFUR_MID,1.0
RE1,DEMINDCOABOI_HIG,1.0
RE1,DEMINDCOABOI_LOW,1.0
RE1,DEMINDCOABOI_MID,1.0
RE1,DEMINDCOAFUR_HIG,1.0
RE1,DEMINDCOAFUR_LOW,1.0
RE1,DEMINDCOAFUR_MID,1.0
RE1,DEMINDCOAOTH_LOW,1.0
RE1,DEMINDELCAIR_HIG,1.0
RE1,DEMRESELCCKN_HIG,1.0
RE1,DEMRESELCCKN_MID,1.0
RE1,DEMRESNGSCKN_LOW,1.0
RE1,DEMRESNGSCKN_HIG,1.0
RE1,DEMRESWOOCKN_MID,1.0
RE1,DEMRESZNIELCCKN_LOW,1.0
RE1,DEMRESZNILPGCKN_MID,1.0
RE1,DEMRESZNIWOOCKN_LOW,1.0
RE1,GRDZNIELC,1.0
RE1,DEMTERBGSCKN_LOW,1.0
RE1,DEMTERBGSCKN_MID,1.0
RE1,DEMTERBGSCKN_HIG,1.0
RE1,DEMTERELCCKN_HIG,1.0
RE1,DEMTERELCCKN_MID,1.0
RE1,DEMTERLPGCKN_MID,1.0
RE1,DEMTERNGSCKN_HIG,1.0
RE1,DEMTERLPGCKN_LOW,1.0
RE1,DEMTERLPGCKN_HIG,1.0
RE1,DEMRESELCFAN_MID,1.0
RE1,UPSREF_CAR,1.0
RE1,DEMRESLPGCKN_MID,1.0
RE1,DEMRESNGSWHT_MID,1.0
RE1,DEMRESELCWHT_TAN_LOW,1.0
RE1,DEMRESELCWHT_TAN_MID,1.0
RE1,DEMRESELCWHT_PAS_LOW,1.0
RE1,DEMRESELCWHT_PAS_MID,1.0
RE1,DEMRESELCWHT_DUC_LOW,1.0
RE1,DEMRESELCWHT_DUC_MID,1.0
RE1,DEMRESELCTV_CRT,1.0
RE1,DEMRESELCILU_INC,1.0
RE1,DEMRESELCILU_LFC,1.0
RE1,DEMRESELCILU_MID,1.0
RE1,DEMRESELCOTH_MID,1.0
RE1,DEMRESELCOTH_HIG,1.0
RE1,DEMRESELCAIR_SPL_MID,1.0
RE1,DEMRESELCAIR_PAR_MID,1.0
RE1,DEMRESWOOCKN_HIG,1.0
RE1,DEMRESLPGCKN_HIG,1.0
RE1,DEMCYRELC,1.0
RE1,DEMAGFWOO,1.0
RE1,DEMTRAGSLBOT,1.0
RE1,DEMTRADSLBUS_ART,1.0
RE1,DEMTRANGSBUS_ART,1.0
RE1,DEMTRAELCBUS_ART,1.0
RE1,DEMTRADSLBUS_BIA,1.0
RE1,DEMTRANGSBUS_BIA,1.0
RE1,DEMTRAELCBUS_BIA,1.0
RE1,DEMTRAHEVLDV,1.0
RE1,DEMTRAHEVFWD,1.0
RE1,DEMTERELCBOI_MID,1.0
RE1,DEMTERELCREF_MID,1.0
RE1,DEMTERELCMPW_LOW,1.0
RE1,DEMTERELCAIR_MID,1.0
RE1,DEMTERELCMPW_MID,1.0
RE1,DEMTERELCILU_CIA,1.0
RE1,DEMTERELCILU_HAL,1.0
RE1,DEMTERELCILU_VAP,1.0
RE1,DEMTERELCILU_LFC,1.0
RE1,DEMINDELCAIR_LOW,1.0
RE1,PWRSOLUGE,1.0
RE1,DEMINDELCAIR_MID,1.0
RE1,DEMINDELCBOI_HIG,1.0
RE1,DEMINDELCBOI_LOW,1.0
RE1,DEMINDELCBOI_MID,1.0
RE1,DEMINDELCFUR_HIG,1.0
RE1,DEMINDELCFUR_LOW,1.0
RE1,DEMINDELCFUR_MID,1.0
RE1,DEMINDELCILU_HIG,1.0
RE1,DEMINDELCILU_LOW,1.0
RE1,DEMINDELCILU_MID,1.0
RE1,DEMINDELCMPW_HIG,1.0
RE1,DEMINDELCMPW_LOW,1.0
RE1,DEMINDELCMPW_MID,1.0
RE1,DEMINDELCOTH_HIG,1.0
RE1,DEMINDELCOTH_LOW,1.0
RE1,DEMINDELCOTH_MID,1.0
RE1,DEMINDELCREF_HIG,1.0
RE1,DEMINDELCREF_LOW,1.0
RE1,DEMINDELCREF_MID,1.0
RE1,DEMINDHDGBOI_LOW,1.0
RE1,DEMINDLPGBOI_HIG,1.0
RE1,DEMINDLPGBOI_LOW,1.0
RE1,DEMINDLPGBOI_MID,1.0
RE1,DEMINDLPGFUR_HIG,1.0
RE1,DEMINDLPGFUR_LOW,1.0
RE1,DEMINDLPGFUR_MID,1.0
RE1,DEMRESNGSWHT_HIG,1.0
RE1,DEMRESELCWHT_TAN_HIG,1.0
RE1,DEMRESELCWHT_DUC_HIG,1.0
RE1,DEMRESELCAIR_SPL_HIG,1.0
RE1,DEMRESELCAIR_PAR_HIG,1.0
RE1,DEMRESELCTV_HIG,1.0
RE1,DEMTERELCOTH_MID,1.0
RE1,DEMTERELCOTH_HIG,1.0
RE1,DEMTERELCBOI_HIG,1.0
RE1,DEMTERELCMPW_HIG,1.0
RE1,DEMTRADSLBOT,1.0
RE1,DEMTRAELCBOT,1.0
RE1,DEMTRAFOLSHP,1.0
RE1,DEMINDNGSBOI_HIG,1.0
RE1,DEMINDNGSBOI_LOW,1.0
RE1,DEMINDNGSBOI_MID,1.0
RE1,DEMINDNGSFUR_HIG,1.0
RE1,DEMINDNGSFURCSS,1.0
RE1,DEMINDNGSFUR_MID,1.0
RE1,DEMTRADSLBUS_URB,1.0
RE1,DEMTRANGSBUS_URB,1.0
RE1,DEMTRAELCBUS_URB,1.0
RE1,DEMTRAHDGBUS_URB,1.0
RE1,UPSBMET,1.0
RE1,UPSBMETL,1.0
RE1,DEMTRADSLTCK_C2P,1.0
RE1,DEMTRAELCTCK_C2P,1.0
RE1,DEMTRANGSTCK_C2P,1.0
RE1,DEMAGFNGS,1.0
RE1,DEMAGFDSL,1.0
RE1,DEMAGFGSL,1.0
RE1,DEMRESWOOCKN_LOW_RUR,1.0
RE1,DEMRESNGSCKN_MID_RUR,1.0
RE1,DEMRESELCCKN_LOW_RUR,1.0
RE1,DEMRESLPGCKN_LOW_RUR,1.0
RE1,DEMRESNGSWHT_LOW_RUR,1.0
RE1,DEMRESELCWHT_PAS_HIG_RUR,1.0
RE1,DEMRESELCREF_LOW_RUR,1.0
RE1,DEMRESELCREF_HIG_RUR,1.0
RE1,DEMRESELCILU_LOW_RUR,1.0
RE1,DEMRESELCILU_HIG_RUR,1.0
RE1,DEMRESELCAIR_SPL_LOW_RUR,1.0
RE1,DEMRESELCAIR_PAR_LOW_RUR,1.0
RE1,DEMRESELCTV_LOW_RUR,1.0
RE1,DEMRESELCTV_MID_RUR,1.0
RE1,DEMRESELCWSH_LOW_RUR,1.0
RE1,DEMRESELCWSH_HIG_RUR,1.0
RE1,DEMRESELCFAN_LOW_RUR,1.0
RE1,DEMRESELCFAN_HIG_RUR,1.0
RE1,DEMRESELCOTH_LOW_RUR,1.0
RE1,DEMRESELCREF_MID_RUR,1.0
RE1,DEMRESELCWSH_MID_RUR,1.0
RE1,DEMRESELCCKN_HIG_RUR,1.0
RE1,DEMRESELCCKN_MID_RUR,1.0
RE1,DEMRESNGSCKN_LOW_RUR,1.0
RE1,DEMRESNGSCKN_HIG_RUR,1.0
RE1,DEMRESWOOCKN_MID_RUR,1.0
RE1,DEMRESELCFAN_MID_RUR,1.0
RE1,DEMRESLPGCKN_MID_RUR,1.0
RE1,DEMRESNGSWHT_MID_RUR,1.0
RE1,DEMRESELCWHT_TAN_LOW_RUR,1.0
RE1,DEMRESELCWHT_TAN_MID_RUR,1.0
RE1,DEMRESELCWHT_PAS_LOW_RUR,1.0
RE1,DEMRESELCWHT_PAS_MID_RUR,1.0
RE1,DEMRESELCWHT_DUC_LOW_RUR,1.0
RE1,DEMRESELCWHT_DUC_MID_RUR,1.0
RE1,DEMRESELCTV_CRT_RUR,1.0
RE1,DEMRESELCILU_INC_RUR,1.0
RE1,DEMRESELCILU_LFC_RUR,1.0
RE1,DEMRESELCILU_MID_RUR,1.0
RE1,DEMRESELCOTH_MID_RUR,1.0
RE1,DEMRESELCOTH_HIG_RUR,1.0
RE1,DEMRESELCAIR_SPL_MID_RUR,1.0
RE1,DEMRESELCAIR_PAR_MID_RUR,1.0
RE1,DEMRESWOOCKN_HIG_RUR,1.0
RE1,DEMRESLPGCKN_HIG_RUR,1.0
RE1,DEMRESNGSWHT_HIG_RUR,1.0
RE1,DEMRESELCWHT_TAN_HIG_RUR,1.0
RE1,DEMRESELCWHT_DUC_HIG_RUR,1.0
RE1,DEMRESELCAIR_SPL_HIG_RUR,1.0
RE1,DEMRESELCAIR_PAR_HIG_RUR,1.0
RE1,DEMRESELCTV_HIG_RUR,1.0
RE1,DEMTERELCILU_MID,1.0
RE1,DEMINDHDGBOI_HIG,1.0
RE1,DEMINDWASFUR_LOW,1.0
RE1,DEMINDWASFUR_MID,1.0
RE1,DEMINDWASFUR_HIG,1.0
RE1,DEMINDAUTFUR,1.0
RE1,DEMINDWASBOI_LOW,1.0
RE1,DEMINDAUTBOI,1.0
RE1,DEMINDWASBOI_MID,1.0
RE1,DEMINDWASBOI_HIG,1.0
RE1,PWRNGS_CC,1.0
RE1,PWRDSL,1.0
RE1,PWRJET,1.0
RE1,PWRLPG,1.0
RE1,PWRFOIL,1.0
RE1,PWRHYDROR_NDC,1.0
RE1,MINWAS_ORG,1.0
RE1,DEMTRAJETSAFAVI,1.0
RE1,UPSSAF,1.0
RE1,UPSBJS,1.0
RE1,UPSEV_FC,1.0
