REGION,FUEL,YEAR,VALUE
RE1,TERDHT,2042,0.0
RE1,TERDHT,2043,0.0
RE1,TERDHT,2044,0.0
RE1,TERDHT,2045,0.0
RE1,TERDHT,2046,0.0
RE1,TERDHT,2047,0.0
RE1,TERDHT,2048,0.0
RE1,TERDHT,2049,0.0
RE1,TERDHT,2050,0.0
RE1,TERDHT,2051,0.0
RE1,TERDHT,2052,0.0
RE1,TERDHT,2053,0.0
RE1,TERDHT,2054,0.0
RE1,TERIHT,2022,0.0
RE1,TERIHT,2023,0.0
RE1,TERIHT,2024,0.0
RE1,TERIHT,2025,0.0
RE1,TERIHT,2026,0.0
RE1,TERIHT,2027,0.0
RE1,TERIHT,2028,0.0
RE1,TERIHT,2029,0.0
RE1,TERIHT,2030,0.0
RE1,TERIHT,2031,0.0
RE1,TERIHT,2032,0.0
RE1,TERIHT,2033,0.0
RE1,TERIHT,2034,0.0
RE1,TERIHT,2035,0.0
RE1,TERIHT,2036,0.0
RE1,TERIHT,2037,0.0
RE1,TERIHT,2038,0.0
RE1,TERIHT,2039,0.0
RE1,TERIHT,2040,0.0
RE1,TERIHT,2041,0.0
RE1,TERIHT,2042,0.0
RE1,TERIHT,2043,0.0
RE1,TERIHT,2044,0.0
RE1,TERIHT,2045,0.0
RE1,TERIHT,2046,0.0
RE1,TERIHT,2047,0.0
RE1,TERIHT,2048,0.0
RE1,TERIHT,2049,0.0
RE1,TERIHT,2050,0.0
RE1,TERIHT,2051,0.0
RE1,TERIHT,2052,0.0
RE1,TERIHT,2053,0.0
RE1,TERIHT,2054,0.0
RE1,TERMPW,2022,0.0
RE1,TERMPW,2023,0.0
RE1,TERMPW,2024,0.0
RE1,TERMPW,2025,0.0
RE1,TERMPW,2026,0.0
RE1,TERMPW,2027,0.0
RE1,TERMPW,2028,0.0
RE1,TERMPW,2029,0.0
RE1,TERMPW,2030,0.0
RE1,TERMPW,2031,0.0
RE1,TERMPW,2032,0.0
RE1,TERMPW,2033,0.0
RE1,TERMPW,2034,0.0
RE1,TERMPW,2035,0.0
RE1,TERMPW,2036,0.0
RE1,TERMPW,2037,0.0
RE1,TERMPW,2038,0.0
RE1,TERMPW,2039,0.0
RE1,TERMPW,2040,0.0
RE1,TERMPW,2041,0.0
RE1,TERMPW,2042,0.0
RE1,TERMPW,2043,0.0
RE1,TERMPW,2044,0.0
RE1,TERMPW,2045,0.0
RE1,TERMPW,2046,0.0
RE1,TERMPW,2047,0.0
RE1,TERMPW,2048,0.0
RE1,TERMPW,2049,0.0
RE1,TERMPW,2050,0.0
RE1,TERMPW,2051,0.0
RE1,TERMPW,2052,0.0
RE1,TERMPW,2053,0.0
RE1,TERMPW,2054,0.0
RE1,TERREF,2022,0.0
RE1,TERREF,2023,0.0
RE1,TERREF,2024,0.0
RE1,TERREF,2025,0.0
RE1,TERREF,2026,0.0
RE1,TERREF,2027,0.0
RE1,TERREF,2028,0.0
RE1,TERREF,2029,0.0
RE1,TERREF,2030,0.0
RE1,TERREF,2031,0.0
RE1,TERREF,2032,0.0
RE1,TERREF,2033,0.0
RE1,TERREF,2034,0.0
RE1,TERREF,2035,0.0
RE1,TERREF,2036,0.0
RE1,TERREF,2037,0.0
RE1,TERREF,2038,0.0
RE1,TERREF,2039,0.0
RE1,TERREF,2040,0.0
RE1,TERREF,2041,0.0
RE1,TERREF,2042,0.0
RE1,TERREF,2043,0.0
RE1,TERREF,2044,0.0
RE1,TERREF,2045,0.0
RE1,TERREF,2046,0.0
RE1,TERREF,2047,0.0
RE1,TERREF,2048,0.0
RE1,TERREF,2049,0.0
RE1,TERREF,2050,0.0
RE1,TERREF,2051,0.0
RE1,TERREF,2052,0.0
RE1,TERREF,2053,0.0
RE1,TERREF,2054,0.0
RE1,TEROTH,2022,0.0
RE1,TEROTH,2023,0.0
RE1,TEROTH,2024,0.0
RE1,TEROTH,2025,0.0
RE1,TEROTH,2026,0.0
RE1,TEROTH,2027,0.0
RE1,TEROTH,2028,0.0
RE1,TEROTH,2029,0.0
RE1,TEROTH,2030,0.0
RE1,TEROTH,2031,0.0
RE1,TEROTH,2032,0.0
RE1,TEROTH,2033,0.0
RE1,TEROTH,2034,0.0
RE1,TEROTH,2035,0.0
RE1,TEROTH,2036,0.0
RE1,TEROTH,2037,0.0
RE1,TEROTH,2038,0.0
RE1,TEROTH,2039,0.0
RE1,TEROTH,2040,0.0
RE1,TEROTH,2041,0.0
RE1,TEROTH,2042,0.0
RE1,TEROTH,2043,0.0
RE1,TEROTH,2044,0.0
RE1,TEROTH,2045,0.0
RE1,TEROTH,2046,0.0
RE1,TEROTH,2047,0.0
RE1,TEROTH,2048,0.0
RE1,TEROTH,2049,0.0
RE1,TEROTH,2050,0.0
RE1,TEROTH,2051,0.0
RE1,TEROTH,2052,0.0
RE1,TEROTH,2053,0.0
RE1,TEROTH,2054,0.0
RE1,RESDHT_URB,2022,0.0
RE1,RESDHT_URB,2023,0.0
RE1,RESDHT_URB,2024,0.0
RE1,RESDHT_URB,2025,0.0
RE1,RESDHT_URB,2026,0.0
RE1,RESDHT_URB,2027,0.0
RE1,RESDHT_URB,2028,0.0
RE1,RESDHT_URB,2029,0.0
RE1,RESDHT_URB,2030,0.0
RE1,RESDHT_URB,2031,0.0
RE1,RESDHT_URB,2032,0.0
RE1,RESDHT_URB,2033,0.0
RE1,RESDHT_URB,2034,0.0
RE1,RESDHT_URB,2035,0.0
RE1,RESDHT_URB,2036,0.0
RE1,RESDHT_URB,2037,0.0
RE1,RESDHT_URB,2038,0.0
RE1,RESDHT_URB,2039,0.0
RE1,RESDHT_URB,2040,0.0
RE1,RESDHT_URB,2041,0.0
RE1,RESDHT_URB,2042,0.0
RE1,RESDHT_URB,2043,0.0
RE1,RESDHT_URB,2044,0.0
RE1,RESDHT_URB,2045,0.0
RE1,RESDHT_URB,2046,0.0
RE1,RESDHT_URB,2047,0.0
RE1,RESDHT_URB,2048,0.0
RE1,RESDHT_URB,2049,0.0
RE1,RESDHT_URB,2050,0.0
RE1,RESDHT_URB,2051,0.0
RE1,RESDHT_URB,2052,0.0
RE1,RESDHT_URB,2053,0.0
RE1,RESDHT_URB,2054,0.0
RE1,RESWHT_URB,2022,0.0
RE1,RESWHT_URB,2023,0.0
RE1,RESWHT_URB,2024,0.0
RE1,RESWHT_URB,2025,0.0
RE1,RESWHT_URB,2026,0.0
RE1,RESWHT_URB,2027,0.0
RE1,RESWHT_URB,2028,0.0
RE1,RESWHT_URB,2029,0.0
RE1,RESWHT_URB,2030,0.0
RE1,RESWHT_URB,2031,0.0
RE1,RESWHT_URB,2032,0.0
RE1,RESWHT_URB,2033,0.0
RE1,RESWHT_URB,2034,0.0
RE1,RESWHT_URB,2035,0.0
RE1,RESWHT_URB,2036,0.0
RE1,RESWHT_URB,2037,0.0
RE1,RESWHT_URB,2038,0.0
RE1,RESWHT_URB,2039,0.0
RE1,RESWHT_URB,2040,0.0
RE1,RESWHT_URB,2041,0.0
RE1,RESWHT_URB,2042,0.0
RE1,RESWHT_URB,2043,0.0
RE1,RESWHT_URB,2044,0.0
RE1,RESWHT_URB,2045,0.0
RE1,RESWHT_URB,2046,0.0
RE1,RESWHT_URB,2047,0.0
RE1,RESWHT_URB,2048,0.0
RE1,RESWHT_URB,2049,0.0
RE1,RESWHT_URB,2050,0.0
RE1,RESWHT_URB,2051,0.0
RE1,RESWHT_URB,2052,0.0
RE1,RESWHT_URB,2053,0.0
RE1,RESWHT_URB,2054,0.0
RE1,RESWSH_URB,2022,0.0
RE1,RESWSH_URB,2023,0.0
RE1,RESWSH_URB,2024,0.0
RE1,RESWSH_URB,2025,0.0
RE1,RESWSH_URB,2026,0.0
RE1,RESWSH_URB,2027,0.0
RE1,RESWSH_URB,2028,0.0
RE1,RESWSH_URB,2029,0.0
RE1,RESWSH_URB,2030,0.0
RE1,RESWSH_URB,2031,0.0
RE1,RESWSH_URB,2032,0.0
RE1,RESWSH_URB,2033,0.0
RE1,RESWSH_URB,2034,0.0
RE1,RESWSH_URB,2035,0.0
RE1,RESWSH_URB,2036,0.0
RE1,RESWSH_URB,2037,0.0
RE1,RESWSH_URB,2038,0.0
RE1,RESWSH_URB,2039,0.0
RE1,RESWSH_URB,2040,0.0
RE1,RESWSH_URB,2041,0.0
RE1,RESWSH_URB,2042,0.0
RE1,RESWSH_URB,2043,0.0
RE1,RESWSH_URB,2044,0.0
RE1,RESWSH_URB,2045,0.0
RE1,RESWSH_URB,2046,0.0
RE1,RESWSH_URB,2047,0.0
RE1,RESWSH_URB,2048,0.0
RE1,RESWSH_URB,2049,0.0
RE1,RESWSH_URB,2050,0.0
RE1,RESWSH_URB,2051,0.0
RE1,RESWSH_URB,2052,0.0
RE1,RESWSH_URB,2053,0.0
RE1,RESWSH_URB,2054,0.0
RE1,RESILU_URB,2022,0.0
RE1,RESILU_URB,2023,0.0
RE1,RESILU_URB,2024,0.0
RE1,RESILU_URB,2025,0.0
RE1,RESILU_URB,2026,0.0
RE1,RESILU_URB,2027,0.0
RE1,RESILU_URB,2028,0.0
RE1,RESILU_URB,2029,0.0
RE1,RESILU_URB,2030,0.0
RE1,RESILU_URB,2031,0.0
RE1,RESILU_URB,2032,0.0
RE1,RESILU_URB,2033,0.0
RE1,RESILU_URB,2034,0.0
RE1,RESILU_URB,2035,0.0
RE1,RESILU_URB,2036,0.0
RE1,RESILU_URB,2037,0.0
RE1,RESILU_URB,2038,0.0
RE1,RESILU_URB,2039,0.0
RE1,RESILU_URB,2040,0.0
RE1,RESILU_URB,2041,0.0
RE1,RESILU_URB,2042,0.0
RE1,RESILU_URB,2043,0.0
RE1,RESILU_URB,2044,0.0
RE1,RESILU_URB,2045,0.0
RE1,RESILU_URB,2046,0.0
RE1,RESILU_URB,2047,0.0
RE1,RESILU_URB,2048,0.0
RE1,RESILU_URB,2049,0.0
RE1,RESILU_URB,2050,0.0
RE1,RESILU_URB,2051,0.0
RE1,RESILU_URB,2052,0.0
RE1,RESILU_URB,2053,0.0
RE1,RESILU_URB,2054,0.0
RE1,RESOTH_URB,2022,0.0
RE1,RESOTH_URB,2023,0.0
RE1,RESOTH_URB,2024,0.0
RE1,RESOTH_URB,2025,0.0
RE1,RESOTH_URB,2026,0.0
RE1,RESOTH_URB,2027,0.0
RE1,RESOTH_URB,2028,0.0
RE1,RESOTH_URB,2029,0.0
RE1,RESOTH_URB,2030,0.0
RE1,RESOTH_URB,2031,0.0
RE1,RESOTH_URB,2032,0.0
RE1,RESOTH_URB,2033,0.0
RE1,RESOTH_URB,2034,0.0
RE1,RESOTH_URB,2035,0.0
RE1,RESOTH_URB,2036,0.0
RE1,RESOTH_URB,2037,0.0
RE1,RESOTH_URB,2038,0.0
RE1,RESOTH_URB,2039,0.0
RE1,RESOTH_URB,2040,0.0
RE1,RESOTH_URB,2041,0.0
RE1,RESOTH_URB,2042,0.0
RE1,RESOTH_URB,2043,0.0
RE1,RESOTH_URB,2044,0.0
RE1,RESOTH_URB,2045,0.0
RE1,RESOTH_URB,2046,0.0
RE1,RESOTH_URB,2047,0.0
RE1,RESOTH_URB,2048,0.0
RE1,RESOTH_URB,2049,0.0
RE1,RESOTH_URB,2050,0.0
RE1,RESOTH_URB,2051,0.0
RE1,RESOTH_URB,2052,0.0
RE1,RESOTH_URB,2053,0.0
RE1,RESOTH_URB,2054,0.0
RE1,NSEELC,2022,0.0
RE1,NSEELC,2023,0.0
RE1,NSEELC,2024,0.0
RE1,NSEELC,2025,0.0
RE1,NSEELC,2026,0.0
RE1,NSEELC,2027,0.0
RE1,NSEELC,2028,0.0
RE1,NSEELC,2029,0.0
RE1,NSEELC,2030,0.0
RE1,NSEELC,2031,0.0
RE1,NSEELC,2032,0.0
RE1,NSEELC,2033,0.0
RE1,NSEELC,2034,0.0
RE1,NSEELC,2035,0.0
RE1,NSEELC,2036,0.0
RE1,NSEELC,2037,0.0
RE1,NSEELC,2038,0.0
RE1,NSEELC,2039,0.0
RE1,NSEELC,2040,0.0
RE1,NSEELC,2041,0.0
RE1,NSEELC,2042,0.0
RE1,NSEELC,2043,0.0
RE1,NSEELC,2044,0.0
RE1,NSEELC,2045,0.0
RE1,NSEELC,2046,0.0
RE1,NSEELC,2047,0.0
RE1,NSEELC,2048,0.0
RE1,NSEELC,2049,0.0
RE1,NSEELC,2050,0.0
RE1,NSEELC,2051,0.0
RE1,NSEELC,2052,0.0
RE1,NSEELC,2053,0.0
RE1,NSEELC,2054,0.0
RE1,AGFHEA,2022,0.0
RE1,AGFHEA,2023,0.0
RE1,AGFHEA,2024,0.0
RE1,AGFHEA,2025,0.0
RE1,AGFHEA,2026,0.0
RE1,AGFHEA,2027,0.0
RE1,AGFHEA,2028,0.0
RE1,AGFHEA,2029,0.0
RE1,AGFHEA,2030,0.0
RE1,AGFHEA,2031,0.0
RE1,AGFHEA,2032,0.0
RE1,AGFHEA,2033,0.0
RE1,AGFHEA,2034,0.0
RE1,AGFHEA,2035,0.0
RE1,AGFHEA,2036,0.0
RE1,AGFHEA,2037,0.0
RE1,AGFHEA,2038,0.0
RE1,AGFHEA,2039,0.0
RE1,AGFHEA,2040,0.0
RE1,AGFHEA,2041,0.0
RE1,AGFHEA,2042,0.0
RE1,AGFHEA,2043,0.0
RE1,AGFHEA,2044,0.0
RE1,AGFHEA,2045,0.0
RE1,AGFHEA,2046,0.0
RE1,AGFHEA,2047,0.0
RE1,AGFHEA,2048,0.0
RE1,AGFHEA,2049,0.0
RE1,AGFHEA,2050,0.0
RE1,AGFHEA,2051,0.0
RE1,AGFHEA,2052,0.0
RE1,AGFHEA,2053,0.0
RE1,AGFHEA,2054,0.0
RE1,TRABUS,2022,0.0
RE1,TRABUS,2023,0.0
RE1,TRABUS,2024,0.0
RE1,TRABUS,2025,0.0
RE1,TRABUS,2026,0.0
RE1,TRABUS,2027,0.0
RE1,TRABUS,2028,0.0
RE1,TRABUS,2029,0.0
RE1,TRABUS,2030,0.0
RE1,TRABUS,2031,0.0
RE1,TRABUS,2032,0.0
RE1,TRABUS,2033,0.0
RE1,TRABUS,2034,0.0
RE1,TRABUS,2035,0.0
RE1,TRABUS,2036,0.0
RE1,TRABUS,2037,0.0
RE1,TRABUS,2038,0.0
RE1,TRABUS,2039,0.0
RE1,TRABUS,2040,0.0
RE1,TRABUS,2041,0.0
RE1,TRABUS,2042,0.0
RE1,TRABUS,2043,0.0
RE1,TRABUS,2044,0.0
RE1,TRABUS,2045,0.0
RE1,TRABUS,2046,0.0
RE1,TRABUS,2047,0.0
RE1,TRABUS,2048,0.0
RE1,TRABUS,2049,0.0
RE1,TRABUS,2050,0.0
RE1,TRABUS,2051,0.0
RE1,TRABUS,2052,0.0
RE1,TRABUS,2053,0.0
RE1,TRABUS,2054,0.0
RE1,TERCLIM,2022,0.0
RE1,TERCLIM,2023,0.0
RE1,TERCLIM,2024,0.0
RE1,TERCLIM,2025,0.0
RE1,TERCLIM,2026,0.0
RE1,TERCLIM,2027,0.0
RE1,TERCLIM,2028,0.0
RE1,TERCLIM,2029,0.0
RE1,TERCLIM,2030,0.0
RE1,TERCLIM,2031,0.0
RE1,TERCLIM,2032,0.0
RE1,TERCLIM,2033,0.0
RE1,TERCLIM,2034,0.0
RE1,TERCLIM,2035,0.0
RE1,TERCLIM,2036,0.0
RE1,TERCLIM,2037,0.0
RE1,TERCLIM,2038,0.0
RE1,TERCLIM,2039,0.0
RE1,TERCLIM,2040,0.0
RE1,TERCLIM,2041,0.0
RE1,TERCLIM,2042,0.0
RE1,TERCLIM,2043,0.0
RE1,TERCLIM,2044,0.0
RE1,TERCLIM,2045,0.0
RE1,TERCLIM,2046,0.0
RE1,TERCLIM,2047,0.0
RE1,TERCLIM,2048,0.0
RE1,TERCLIM,2049,0.0
RE1,TERCLIM,2050,0.0
RE1,TERCLIM,2051,0.0
RE1,TERCLIM,2052,0.0
RE1,TERCLIM,2053,0.0
RE1,TERCLIM,2054,0.0
RE1,AGFELC,2022,0.0
RE1,AGFELC,2023,0.0
RE1,AGFELC,2024,0.0
RE1,AGFELC,2025,0.0
RE1,AGFELC,2026,0.0
RE1,AGFELC,2027,0.0
RE1,AGFELC,2028,0.0
RE1,AGFELC,2029,0.0
RE1,AGFELC,2030,0.0
RE1,AGFELC,2031,0.0
RE1,AGFELC,2032,0.0
RE1,AGFELC,2033,0.0
RE1,AGFELC,2034,0.0
RE1,AGFELC,2035,0.0
RE1,AGFELC,2036,0.0
RE1,AGFELC,2037,0.0
RE1,AGFELC,2038,0.0
RE1,AGFELC,2039,0.0
RE1,AGFELC,2040,0.0
RE1,AGFELC,2041,0.0
RE1,AGFELC,2042,0.0
RE1,AGFELC,2043,0.0
RE1,AGFELC,2044,0.0
RE1,AGFELC,2045,0.0
RE1,AGFELC,2046,0.0
RE1,AGFELC,2047,0.0
RE1,AGFELC,2048,0.0
RE1,AGFELC,2049,0.0
RE1,AGFELC,2050,0.0
RE1,AGFELC,2051,0.0
RE1,AGFELC,2052,0.0
RE1,AGFELC,2053,0.0
RE1,AGFELC,2054,0.0
RE1,TRAAVI,2022,0.0
RE1,TRAAVI,2023,0.0
RE1,TRAAVI,2024,0.0
RE1,TRAAVI,2025,0.0
RE1,TRAAVI,2026,0.0
RE1,TRAAVI,2027,0.0
RE1,TRAAVI,2028,0.0
RE1,TRAAVI,2029,0.0
RE1,TRAAVI,2030,0.0
RE1,TRAAVI,2031,0.0
RE1,TRAAVI,2032,0.0
RE1,TRAAVI,2033,0.0
RE1,TRAAVI,2034,0.0
RE1,TRAAVI,2035,0.0
RE1,TRAAVI,2036,0.0
RE1,TRAAVI,2037,0.0
RE1,TRAAVI,2038,0.0
RE1,TRAAVI,2039,0.0
RE1,TRAAVI,2040,0.0
RE1,TRAAVI,2041,0.0
RE1,TRAAVI,2042,0.0
RE1,TRAAVI,2043,0.0
RE1,TRAAVI,2044,0.0
RE1,TRAAVI,2045,0.0
RE1,TRAAVI,2046,0.0
RE1,TRAAVI,2047,0.0
RE1,TRAAVI,2048,0.0
RE1,TRAAVI,2049,0.0
RE1,TRAAVI,2050,0.0
RE1,TRAAVI,2051,0.0
RE1,TRAAVI,2052,0.0
RE1,TRAAVI,2053,0.0
RE1,TRAAVI,2054,0.0
RE1,TRALPV,2022,0.0
RE1,TRALPV,2023,0.0
RE1,TRALPV,2024,0.0
RE1,TRALPV,2025,0.0
RE1,TRALPV,2026,0.0
RE1,TRALPV,2027,0.0
RE1,TRALPV,2028,0.0
RE1,TRALPV,2029,0.0
RE1,TRALPV,2030,0.0
RE1,TRALPV,2031,0.0
RE1,TRALPV,2032,0.0
RE1,TRALPV,2033,0.0
RE1,TRALPV,2034,0.0
RE1,TRALPV,2035,0.0
RE1,TRALPV,2036,0.0
RE1,TRALPV,2037,0.0
RE1,TRALPV,2038,0.0
RE1,TRALPV,2039,0.0
RE1,TRALPV,2040,0.0
RE1,TRALPV,2041,0.0
RE1,TRALPV,2042,0.0
RE1,TRALPV,2043,0.0
RE1,TRALPV,2044,0.0
RE1,TRALPV,2045,0.0
RE1,TRALPV,2046,0.0
RE1,TRALPV,2047,0.0
RE1,TRALPV,2048,0.0
RE1,TRALPV,2049,0.0
RE1,TRALPV,2050,0.0
RE1,TRALPV,2051,0.0
RE1,TRALPV,2052,0.0
RE1,TRALPV,2053,0.0
RE1,TRALPV,2054,0.0
RE1,TRAFWD,2022,0.0
RE1,TRAFWD,2023,0.0
RE1,TRAFWD,2024,0.0
RE1,TRAFWD,2025,0.0
RE1,TRAFWD,2026,0.0
RE1,TRAFWD,2027,0.0
RE1,TRAFWD,2028,0.0
RE1,TRAFWD,2029,0.0
RE1,TRAFWD,2030,0.0
