REGION,FUEL,YEAR,VALUE
RE1,TRAFWD,2031,0.0
RE1,TRAFWD,2032,0.0
RE1,TRAFWD,2033,0.0
RE1,TRAFWD,2034,0.0
RE1,TRAFWD,2035,0.0
RE1,TRAFWD,2036,0.0
RE1,TRAFWD,2037,0.0
RE1,TRAFWD,2038,0.0
RE1,TRAFWD,2039,0.0
RE1,TRAFWD,2040,0.0
RE1,TRAFWD,2041,0.0
RE1,TRAFWD,2042,0.0
RE1,TRAFWD,2043,0.0
RE1,TRAFWD,2044,0.0
RE1,TRAFWD,2045,0.0
RE1,TRAFWD,2046,0.0
RE1,TRAFWD,2047,0.0
RE1,TRAFWD,2048,0.0
RE1,TRAFWD,2049,0.0
RE1,TRAFWD,2050,0.0
RE1,TRAFWD,2051,0.0
RE1,TRAFWD,2052,0.0
RE1,TRAFWD,2053,0.0
RE1,TRAFWD,2054,0.0
RE1,TRATCK,2022,0.0
RE1,TRATCK,2023,0.0
RE1,TRATCK,2024,0.0
RE1,TRATCK,2025,0.0
RE1,TRATCK,2026,0.0
RE1,TRATCK,2027,0.0
RE1,TRATCK,2028,0.0
RE1,TRATCK,2029,0.0
RE1,TRATCK,2030,0.0
RE1,TRATCK,2031,0.0
RE1,TRATCK,2032,0.0
RE1,TRATCK,2033,0.0
RE1,TRATCK,2034,0.0
RE1,TRATCK,2035,0.0
RE1,TRATCK,2036,0.0
RE1,TRATCK,2037,0.0
RE1,TRATCK,2038,0.0
RE1,TRATCK,2039,0.0
RE1,TRATCK,2040,0.0
RE1,TRATCK,2041,0.0
RE1,TRATCK,2042,0.0
RE1,TRATCK,2043,0.0
RE1,TRATCK,2044,0.0
RE1,TRATCK,2045,0.0
RE1,TRATCK,2046,0.0
RE1,TRATCK,2047,0.0
RE1,TRATCK,2048,0.0
RE1,TRATCK,2049,0.0
RE1,TRATCK,2050,0.0
RE1,TRATCK,2051,0.0
RE1,TRATCK,2052,0.0
RE1,TRATCK,2053,0.0
RE1,TRATCK,2054,0.0
RE1,TRAMTC,2022,0.0
RE1,TRAMTC,2023,0.0
RE1,TRAMTC,2024,0.0
RE1,TRAMTC,2025,0.0
RE1,TRAMTC,2026,0.0
RE1,TRAMTC,2027,0.0
RE1,TRAMTC,2028,0.0
RE1,TRAMTC,2029,0.0
RE1,TRAMTC,2030,0.0
RE1,TRAMTC,2031,0.0
RE1,TRAMTC,2032,0.0
RE1,TRAMTC,2033,0.0
RE1,TRAMTC,2034,0.0
RE1,TRAMTC,2035,0.0
RE1,TRAMTC,2036,0.0
RE1,TRAMTC,2037,0.0
RE1,TRAMTC,2038,0.0
RE1,TRAMTC,2039,0.0
RE1,TRAMTC,2040,0.0
RE1,TRAMTC,2041,0.0
RE1,TRAMTC,2042,0.0
RE1,TRAMTC,2043,0.0
RE1,TRAMTC,2044,0.0
RE1,TRAMTC,2045,0.0
RE1,TRAMTC,2046,0.0
RE1,TRAMTC,2047,0.0
RE1,TRAMTC,2048,0.0
RE1,TRAMTC,2049,0.0
RE1,TRAMTC,2050,0.0
RE1,TRAMTC,2051,0.0
RE1,TRAMTC,2052,0.0
RE1,TRAMTC,2053,0.0
RE1,TRAMTC,2054,0.0
RE1,TRAMET,2022,0.0
RE1,TRAMET,2023,0.0
RE1,TRAMET,2024,0.0
RE1,TRAMET,2025,0.0
RE1,TRAMET,2026,0.0
RE1,TRAMET,2027,0.0
RE1,TRAMET,2028,0.0
RE1,TRAMET,2029,0.0
RE1,TRAMET,2030,0.0
RE1,TRAMET,2031,0.0
RE1,TRAMET,2032,0.0
RE1,TRAMET,2033,0.0
RE1,TRAMET,2034,0.0
RE1,TRAMET,2035,0.0
RE1,TRAMET,2036,0.0
RE1,TRAMET,2037,0.0
RE1,TRAMET,2038,0.0
RE1,TRAMET,2039,0.0
RE1,TRAMET,2040,0.0
RE1,TRAMET,2041,0.0
RE1,TRAMET,2042,0.0
RE1,TRAMET,2043,0.0
RE1,TRAMET,2044,0.0
RE1,TRAMET,2045,0.0
RE1,TRAMET,2046,0.0
RE1,TRAMET,2047,0.0
RE1,TRAMET,2048,0.0
RE1,TRAMET,2049,0.0
RE1,TRAMET,2050,0.0
RE1,TRAMET,2051,0.0
RE1,TRAMET,2052,0.0
RE1,TRAMET,2053,0.0
RE1,TRAMET,2054,0.0
RE1,TRAMRT,2022,0.0
RE1,TRAMRT,2023,0.0
RE1,TRAMRT,2024,0.0
RE1,TRAMRT,2025,0.0
RE1,TRAMRT,2026,0.0
RE1,TRAMRT,2027,0.0
RE1,TRAMRT,2028,0.0
RE1,TRAMRT,2029,0.0
RE1,TRAMRT,2030,0.0
RE1,TRAMRT,2031,0.0
RE1,TRAMRT,2032,0.0
RE1,TRAMRT,2033,0.0
RE1,TRAMRT,2034,0.0
RE1,TRAMRT,2035,0.0
RE1,TRAMRT,2036,0.0
RE1,TRAMRT,2037,0.0
RE1,TRAMRT,2038,0.0
RE1,TRAMRT,2039,0.0
RE1,TRAMRT,2040,0.0
RE1,TRAMRT,2041,0.0
RE1,TRAMRT,2042,0.0
RE1,TRAMRT,2043,0.0
RE1,TRAMRT,2044,0.0
RE1,TRAMRT,2045,0.0
RE1,TRAMRT,2046,0.0
RE1,TRAMRT,2047,0.0
RE1,TRAMRT,2048,0.0
RE1,TRAMRT,2049,0.0
RE1,TRAMRT,2050,0.0
RE1,TRAMRT,2051,0.0
RE1,TRAMRT,2052,0.0
RE1,TRAMRT,2053,0.0
RE1,TRAMRT,2054,0.0
RE1,TRARVT,2022,0.0
RE1,TRARVT,2023,0.0
RE1,TRARVT,2024,0.0
RE1,TRARVT,2025,0.0
RE1,TRARVT,2026,0.0
RE1,TRARVT,2027,0.0
RE1,TRARVT,2028,0.0
RE1,TRARVT,2029,0.0
RE1,TRARVT,2030,0.0
RE1,TRARVT,2031,0.0
RE1,TRARVT,2032,0.0
RE1,TRARVT,2033,0.0
RE1,TRARVT,2034,0.0
RE1,TRARVT,2035,0.0
RE1,TRARVT,2036,0.0
RE1,TRARVT,2037,0.0
RE1,TRARVT,2038,0.0
RE1,TRARVT,2039,0.0
RE1,TRARVT,2040,0.0
RE1,TRARVT,2041,0.0
RE1,TRARVT,2042,0.0
RE1,TRARVT,2043,0.0
RE1,TRARVT,2044,0.0
RE1,TRARVT,2045,0.0
RE1,TRARVT,2046,0.0
RE1,TRARVT,2047,0.0
RE1,TRARVT,2048,0.0
RE1,TRARVT,2049,0.0
RE1,TRARVT,2050,0.0
RE1,TRARVT,2051,0.0
RE1,TRARVT,2052,0.0
RE1,TRARVT,2053,0.0
RE1,TRARVT,2054,0.0
RE1,CYRDSL,2022,0.0
RE1,CYRDSL,2023,0.0
RE1,CYRDSL,2024,0.0
RE1,CYRDSL,2025,0.0
RE1,CYRDSL,2026,0.0
RE1,CYRDSL,2027,0.0
RE1,CYRDSL,2028,0.0
RE1,CYRDSL,2029,0.0
RE1,CYRDSL,2030,0.0
RE1,CYRDSL,2031,0.0
RE1,CYRDSL,2032,0.0
RE1,CYRDSL,2033,0.0
RE1,CYRDSL,2034,0.0
RE1,CYRDSL,2035,0.0
RE1,CYRDSL,2036,0.0
RE1,CYRDSL,2037,0.0
RE1,CYRDSL,2038,0.0
RE1,CYRDSL,2039,0.0
RE1,CYRDSL,2040,0.0
RE1,CYRDSL,2041,0.0
RE1,CYRDSL,2042,0.0
RE1,CYRDSL,2043,0.0
RE1,CYRDSL,2044,0.0
RE1,CYRDSL,2045,0.0
RE1,CYRDSL,2046,0.0
RE1,CYRDSL,2047,0.0
RE1,CYRDSL,2048,0.0
RE1,CYRDSL,2049,0.0
RE1,CYRDSL,2050,0.0
RE1,CYRDSL,2051,0.0
RE1,CYRDSL,2052,0.0
RE1,CYRDSL,2053,0.0
RE1,CYRDSL,2054,0.0
RE1,CYRGSL,2022,0.0
RE1,CYRGSL,2023,0.0
RE1,CYRGSL,2024,0.0
RE1,CYRGSL,2025,0.0
RE1,CYRGSL,2026,0.0
RE1,CYRGSL,2027,0.0
RE1,CYRGSL,2028,0.0
RE1,CYRGSL,2029,0.0
RE1,CYRGSL,2030,0.0
RE1,CYRGSL,2031,0.0
RE1,CYRGSL,2032,0.0
RE1,CYRGSL,2033,0.0
RE1,CYRGSL,2034,0.0
RE1,CYRGSL,2035,0.0
RE1,CYRGSL,2036,0.0
RE1,CYRGSL,2037,0.0
RE1,CYRGSL,2038,0.0
RE1,CYRGSL,2039,0.0
RE1,CYRGSL,2040,0.0
RE1,CYRGSL,2041,0.0
RE1,CYRGSL,2042,0.0
RE1,CYRGSL,2043,0.0
RE1,CYRGSL,2044,0.0
RE1,CYRGSL,2045,0.0
RE1,CYRGSL,2046,0.0
RE1,CYRGSL,2047,0.0
RE1,CYRGSL,2048,0.0
RE1,CYRGSL,2049,0.0
RE1,CYRGSL,2050,0.0
RE1,CYRGSL,2051,0.0
RE1,CYRGSL,2052,0.0
RE1,CYRGSL,2053,0.0
RE1,CYRGSL,2054,0.0
RE1,CYRLPG,2022,0.0
RE1,CYRLPG,2023,0.0
RE1,CYRLPG,2024,0.0
RE1,CYRLPG,2025,0.0
RE1,CYRLPG,2026,0.0
RE1,CYRLPG,2027,0.0
RE1,CYRLPG,2028,0.0
RE1,CYRLPG,2029,0.0
RE1,CYRLPG,2030,0.0
RE1,CYRLPG,2031,0.0
RE1,CYRLPG,2032,0.0
RE1,CYRLPG,2033,0.0
RE1,CYRLPG,2034,0.0
RE1,CYRLPG,2035,0.0
RE1,CYRLPG,2036,0.0
RE1,CYRLPG,2037,0.0
RE1,CYRLPG,2038,0.0
RE1,CYRLPG,2039,0.0
RE1,CYRLPG,2040,0.0
RE1,CYRLPG,2041,0.0
RE1,CYRLPG,2042,0.0
RE1,CYRLPG,2043,0.0
RE1,CYRLPG,2044,0.0
RE1,CYRLPG,2045,0.0
RE1,CYRLPG,2046,0.0
RE1,CYRLPG,2047,0.0
RE1,CYRLPG,2048,0.0
RE1,CYRLPG,2049,0.0
RE1,CYRLPG,2050,0.0
RE1,CYRLPG,2051,0.0
RE1,CYRLPG,2052,0.0
RE1,CYRLPG,2053,0.0
RE1,CYRLPG,2054,0.0
RE1,CYRELC,2022,0.0
RE1,CYRELC,2023,0.0
RE1,CYRELC,2024,0.0
RE1,CYRELC,2025,0.0
RE1,CYRELC,2026,0.0
RE1,CYRELC,2027,0.0
RE1,CYRELC,2028,0.0
RE1,CYRELC,2029,0.0
RE1,CYRELC,2030,0.0
RE1,CYRELC,2031,0.0
RE1,CYRELC,2032,0.0
RE1,CYRELC,2033,0.0
RE1,CYRELC,2034,0.0
RE1,CYRELC,2035,0.0
RE1,CYRELC,2036,0.0
RE1,CYRELC,2037,0.0
RE1,CYRELC,2038,0.0
RE1,CYRELC,2039,0.0
RE1,CYRELC,2040,0.0
RE1,CYRELC,2041,0.0
RE1,CYRELC,2042,0.0
RE1,CYRELC,2043,0.0
RE1,CYRELC,2044,0.0
RE1,CYRELC,2045,0.0
RE1,CYRELC,2046,0.0
RE1,CYRELC,2047,0.0
RE1,CYRELC,2048,0.0
RE1,CYRELC,2049,0.0
RE1,CYRELC,2050,0.0
RE1,CYRELC,2051,0.0
RE1,CYRELC,2052,0.0
RE1,CYRELC,2053,0.0
RE1,CYRELC,2054,0.0
RE1,RESDHT_RUR,2022,0.0
RE1,RESDHT_RUR,2023,0.0
RE1,RESDHT_RUR,2024,0.0
RE1,RESDHT_RUR,2025,0.0
RE1,RESDHT_RUR,2026,0.0
RE1,RESDHT_RUR,2027,0.0
RE1,RESDHT_RUR,2028,0.0
RE1,RESDHT_RUR,2029,0.0
RE1,RESDHT_RUR,2030,0.0
RE1,RESDHT_RUR,2031,0.0
RE1,RESDHT_RUR,2032,0.0
RE1,RESDHT_RUR,2033,0.0
RE1,RESDHT_RUR,2034,0.0
RE1,RESDHT_RUR,2035,0.0
RE1,RESDHT_RUR,2036,0.0
RE1,RESDHT_RUR,2037,0.0
RE1,RESDHT_RUR,2038,0.0
RE1,RESDHT_RUR,2039,0.0
RE1,RESDHT_RUR,2040,0.0
RE1,RESDHT_RUR,2041,0.0
RE1,RESDHT_RUR,2042,0.0
RE1,RESDHT_RUR,2043,0.0
RE1,RESDHT_RUR,2044,0.0
RE1,RESDHT_RUR,2045,0.0
RE1,RESDHT_RUR,2046,0.0
RE1,RESDHT_RUR,2047,0.0
RE1,RESDHT_RUR,2048,0.0
RE1,RESDHT_RUR,2049,0.0
RE1,RESDHT_RUR,2050,0.0
RE1,RESDHT_RUR,2051,0.0
RE1,RESDHT_RUR,2052,0.0
RE1,RESDHT_RUR,2053,0.0
RE1,RESDHT_RUR,2054,0.0
RE1,RESILU_RUR,2022,0.0
RE1,RESILU_RUR,2023,0.0
RE1,RESILU_RUR,2024,0.0
RE1,RESILU_RUR,2025,0.0
RE1,RESILU_RUR,2026,0.0
RE1,RESILU_RUR,2027,0.0
RE1,RESILU_RUR,2028,0.0
RE1,RESILU_RUR,2029,0.0
RE1,RESILU_RUR,2030,0.0
RE1,RESILU_RUR,2031,0.0
RE1,RESILU_RUR,2032,0.0
RE1,RESILU_RUR,2033,0.0
RE1,RESILU_RUR,2034,0.0
RE1,RESILU_RUR,2035,0.0
RE1,RESILU_RUR,2036,0.0
RE1,RESILU_RUR,2037,0.0
RE1,RESILU_RUR,2038,0.0
RE1,RESILU_RUR,2039,0.0
RE1,RESILU_RUR,2040,0.0
RE1,RESILU_RUR,2041,0.0
RE1,RESILU_RUR,2042,0.0
RE1,RESILU_RUR,2043,0.0
RE1,RESILU_RUR,2044,0.0
RE1,RESILU_RUR,2045,0.0
RE1,RESILU_RUR,2046,0.0
RE1,RESILU_RUR,2047,0.0
RE1,RESILU_RUR,2048,0.0
RE1,RESILU_RUR,2049,0.0
RE1,RESILU_RUR,2050,0.0
RE1,RESILU_RUR,2051,0.0
RE1,RESILU_RUR,2052,0.0
RE1,RESILU_RUR,2053,0.0
RE1,RESILU_RUR,2054,0.0
RE1,RESWHT_RUR,2022,0.0
RE1,RESWHT_RUR,2023,0.0
RE1,RESWHT_RUR,2024,0.0
RE1,RESWHT_RUR,2025,0.0
RE1,RESWHT_RUR,2026,0.0
RE1,RESWHT_RUR,2027,0.0
RE1,RESWHT_RUR,2028,0.0
RE1,RESWHT_RUR,2029,0.0
RE1,RESWHT_RUR,2030,0.0
RE1,RESWHT_RUR,2031,0.0
RE1,RESWHT_RUR,2032,0.0
RE1,RESWHT_RUR,2033,0.0
RE1,RESWHT_RUR,2034,0.0
RE1,RESWHT_RUR,2035,0.0
RE1,RESWHT_RUR,2036,0.0
RE1,RESWHT_RUR,2037,0.0
RE1,RESWHT_RUR,2038,0.0
RE1,RESWHT_RUR,2039,0.0
RE1,RESWHT_RUR,2040,0.0
RE1,RESWHT_RUR,2041,0.0
RE1,RESWHT_RUR,2042,0.0
RE1,RESWHT_RUR,2043,0.0
RE1,RESWHT_RUR,2044,0.0
RE1,RESWHT_RUR,2045,0.0
RE1,RESWHT_RUR,2046,0.0
RE1,RESWHT_RUR,2047,0.0
RE1,RESWHT_RUR,2048,0.0
RE1,RESWHT_RUR,2049,0.0
RE1,RESWHT_RUR,2050,0.0
RE1,RESWHT_RUR,2051,0.0
RE1,RESWHT_RUR,2052,0.0
RE1,RESWHT_RUR,2053,0.0
RE1,RESWHT_RUR,2054,0.0
RE1,RESWSH_RUR,2022,0.0
RE1,RESWSH_RUR,2023,0.0
RE1,RESWSH_RUR,2024,0.0
RE1,RESWSH_RUR,2025,0.0
RE1,RESWSH_RUR,2026,0.0
RE1,RESWSH_RUR,2027,0.0
RE1,RESWSH_RUR,2028,0.0
RE1,RESWSH_RUR,2029,0.0
RE1,RESWSH_RUR,2030,0.0
RE1,RESWSH_RUR,2031,0.0
RE1,RESWSH_RUR,2032,0.0
RE1,RESWSH_RUR,2033,0.0
RE1,RESWSH_RUR,2034,0.0
RE1,RESWSH_RUR,2035,0.0
RE1,RESWSH_RUR,2036,0.0
RE1,RESWSH_RUR,2037,0.0
RE1,RESWSH_RUR,2038,0.0
RE1,RESWSH_RUR,2039,0.0
RE1,RESWSH_RUR,2040,0.0
RE1,RESWSH_RUR,2041,0.0
RE1,RESWSH_RUR,2042,0.0
RE1,RESWSH_RUR,2043,0.0
RE1,RESWSH_RUR,2044,0.0
RE1,RESWSH_RUR,2045,0.0
RE1,RESWSH_RUR,2046,0.0
RE1,RESWSH_RUR,2047,0.0
RE1,RESWSH_RUR,2048,0.0
RE1,RESWSH_RUR,2049,0.0
RE1,RESWSH_RUR,2050,0.0
RE1,RESWSH_RUR,2051,0.0
RE1,RESWSH_RUR,2052,0.0
RE1,RESWSH_RUR,2053,0.0
RE1,RESWSH_RUR,2054,0.0
RE1,RESOTH_RUR,2022,0.0
RE1,RESOTH_RUR,2023,0.0
RE1,RESOTH_RUR,2024,0.0
RE1,RESOTH_RUR,2025,0.0
RE1,RESOTH_RUR,2026,0.0
RE1,RESOTH_RUR,2027,0.0
RE1,RESOTH_RUR,2028,0.0
RE1,RESOTH_RUR,2029,0.0
RE1,RESOTH_RUR,2030,0.0
RE1,RESOTH_RUR,2031,0.0
RE1,RESOTH_RUR,2032,0.0
RE1,RESOTH_RUR,2033,0.0
RE1,RESOTH_RUR,2034,0.0
RE1,RESOTH_RUR,2035,0.0
RE1,RESOTH_RUR,2036,0.0
RE1,RESOTH_RUR,2037,0.0
RE1,RESOTH_RUR,2038,0.0
RE1,RESOTH_RUR,2039,0.0
RE1,RESOTH_RUR,2040,0.0
RE1,RESOTH_RUR,2041,0.0
RE1,RESOTH_RUR,2042,0.0
RE1,RESOTH_RUR,2043,0.0
RE1,RESOTH_RUR,2044,0.0
RE1,RESOTH_RUR,2045,0.0
RE1,RESOTH_RUR,2046,0.0
RE1,RESOTH_RUR,2047,0.0
RE1,RESOTH_RUR,2048,0.0
RE1,RESOTH_RUR,2049,0.0
RE1,RESOTH_RUR,2050,0.0
RE1,RESOTH_RUR,2051,0.0
RE1,RESOTH_RUR,2052,0.0
RE1,RESOTH_RUR,2053,0.0
RE1,RESOTH_RUR,2054,0.0
RE1,TRAMIC,2022,0.0
RE1,TRAMIC,2023,0.0
RE1,TRAMIC,2024,0.0
RE1,TRAMIC,2025,0.0
RE1,TRAMIC,2026,0.0
RE1,TRAMIC,2027,0.0
RE1,TRAMIC,2028,0.0
RE1,TRAMIC,2029,0.0
RE1,TRAMIC,2030,0.0
RE1,TRAMIC,2031,0.0
RE1,TRAMIC,2032,0.0
RE1,TRAMIC,2033,0.0
RE1,TRAMIC,2034,0.0
RE1,TRAMIC,2035,0.0
RE1,TRAMIC,2036,0.0
RE1,TRAMIC,2037,0.0
RE1,TRAMIC,2038,0.0
RE1,TRAMIC,2039,0.0
RE1,TRAMIC,2040,0.0
RE1,TRAMIC,2041,0.0
RE1,TRAMIC,2042,0.0
RE1,TRAMIC,2043,0.0
RE1,TRAMIC,2044,0.0
RE1,TRAMIC,2045,0.0
RE1,TRAMIC,2046,0.0
RE1,TRAMIC,2047,0.0
RE1,TRAMIC,2048,0.0
RE1,TRAMIC,2049,0.0
RE1,TRAMIC,2050,0.0
RE1,TRAMIC,2051,0.0
RE1,TRAMIC,2052,0.0
RE1,TRAMIC,2053,0.0
RE1,TRAMIC,2054,0.0
RE1,TRASTT,2022,0.0
RE1,TRASTT,2023,0.0
RE1,TRASTT,2024,0.0
RE1,TRASTT,2025,0.0
RE1,TRASTT,2026,0.0
RE1,TRASTT,2027,0.0
RE1,TRASTT,2028,0.0
RE1,TRASTT,2029,0.0
RE1,TRASTT,2030,0.0
RE1,TRASTT,2031,0.0
RE1,TRASTT,2032,0.0
RE1,TRASTT,2033,0.0
RE1,TRASTT,2034,0.0
RE1,TRASTT,2035,0.0
RE1,TRASTT,2036,0.0
RE1,TRASTT,2037,0.0
RE1,TRASTT,2038,0.0
RE1,TRASTT,2039,0.0
RE1,TRASTT,2040,0.0
RE1,TRASTT,2041,0.0
RE1,TRASTT,2042,0.0
RE1,TRASTT,2043,0.0
RE1,TRASTT,2044,0.0
RE1,TRASTT,2045,0.0
RE1,TRASTT,2046,0.0
RE1,TRASTT,2047,0.0
RE1,TRASTT,2048,0.0
RE1,TRASTT,2049,0.0
RE1,TRASTT,2050,0.0
RE1,TRASTT,2051,0.0
RE1,TRASTT,2052,0.0
RE1,TRASTT,2053,0.0
RE1,TRASTT,2054,0.0
